TimeWalk: 553    4.159363   74.381908   -0.758865    0.515637
TimeWalk: 554    6.776846  231.821618    8.463550    0.841146
TimeWalk: 555    4.865654  135.648568    4.162330    0.656162
TimeWalk: 556    3.015941   73.840782   -1.000000    0.479788
TimeWalk: 557    0.000000    0.000000    0.000000    0.000000
TimeWalk: 558    2.372839   74.295709   -1.000000    0.460286
TimeWalk: 559    5.058123  223.224969    5.972887    0.782522
TimeWalk: 560    2.291481   64.637981   -1.000000    0.431135
TimeWalk: 561    0.887931   62.635978   -0.594071    0.394712
TimeWalk: 562    3.450059   92.555315    0.840632    0.539660
TimeWalk: 563    4.834005  130.272026    4.479955    0.650564
TimeWalk: 564    2.458004   69.135120   -0.817696    0.447349
TimeWalk: 565    6.101869  230.515633    4.461991    0.821854
TimeWalk: 566    4.820869  130.135559    2.104313    0.651930
TimeWalk: 567    4.039168  104.966818    0.078178    0.589411
TimeWalk: 568    3.942693  111.534022    1.806161    0.596252
TimeWalk: 569    4.678378  163.005612    5.556605    0.699131
TimeWalk: 570    4.782911  188.236343    6.671112    0.737617
TimeWalk: 571    3.250526  100.348232    1.198175    0.551880
TimeWalk: 572    2.056037   75.720198   -1.000000    0.463762
TimeWalk: 573    4.640216   90.183411   -1.000000    0.585599
TimeWalk: 574    5.513631   57.532365   -1.000000    0.480129
TimeWalk: 575    4.800365   91.415820   -0.607445    0.583904
TimeWalk: 576    3.152954   71.346095   -1.000000    0.462363
TimeWalk: 577    2.317713   85.365285    1.612766    0.480293
TimeWalk: 578    3.474786   87.922273    0.826769    0.511460
TimeWalk: 579    0.653886   72.030321   -0.492647    0.404193
TimeWalk: 580    4.576036  150.730557    5.572759    0.657539
TimeWalk: 581    3.395599   80.286626   -1.000000    0.488958
TimeWalk: 582  -49.021315   22.638534    8.763264    0.000000
TimeWalk: 583    3.318746   88.920004   -1.000000    0.509927
TimeWalk: 584    4.756747  164.227017    4.161701    0.680457
TimeWalk: 585    3.213421   72.103361   -1.000000    0.458317
TimeWalk: 586    0.000000    0.000000    0.000000    0.000000
TimeWalk: 587    4.175627  114.010348    2.410779    0.579410
TimeWalk: 588    4.186250  102.184335    1.333818    0.558571
TimeWalk: 589    2.795404   79.316263    0.787282    0.469945
TimeWalk: 590    2.391091   75.380996   -0.122157    0.452500
TimeWalk: 591    3.282807   83.397728   -1.000000    0.501677
TimeWalk: 592   -2.327115   51.806923   -1.000000    0.281218
TimeWalk: 593    0.717488   51.130536   -1.000000    0.333417
TimeWalk: 594    0.353072   56.762128   -1.000000    0.351570
TimeWalk: 595   -1.522195   52.054525   -1.000000    0.292968
TimeWalk: 596   -0.128801   52.410631   -1.000000    0.322629
TimeWalk: 597    2.529680   63.138253   -1.000000    0.428259
TimeWalk: 598   -0.095572   56.543639   -1.000000    0.341455
TimeWalk: 599    2.397010   63.674055   -1.000000    0.424014
TimeWalk: 600    0.708524   55.513885   -1.000000    0.354301
TimeWalk: 601   -0.620610   52.530206   -1.000000    0.312092
TimeWalk: 602 -1045.405367 1078.629113   -1.000000    0.004302
TimeWalk: 603    1.412668   57.901895   -1.000000    0.376352
TimeWalk: 604    1.419031   54.390985   -1.000000    0.364359
TimeWalk: 605    1.744520   54.579058   -1.000000    0.370766
TimeWalk: 606    0.476135   53.769172   -1.000000    0.338638
TimeWalk: 607    1.219135   64.603103   -1.000000    0.396580
TimeWalk: 608   -0.007906   56.286562   -1.000000    0.343115
TimeWalk: 609   -0.279880   54.547835   -1.000000    0.332156
TimeWalk: 610   -2.059834   52.637495   -1.000000    0.297499
TimeWalk: 611   -1.057167   53.991369   -1.000000    0.314470
TimeWalk: 612   -0.518335   55.772320   -1.000000    0.333236
TimeWalk: 613    0.221773   48.967973   -1.000000    0.319099
TimeWalk: 614   -3.439715   48.773001   -1.000000    0.256830
TimeWalk: 615    0.680798   56.563619   -1.000000    0.361096
TimeWalk: 616   -0.420910   54.088156   -1.000000    0.328945
TimeWalk: 617    0.308526   52.179688   -1.000000    0.336374
TimeWalk: 618    1.588881   54.884313   -1.000000    0.376816
TimeWalk: 619    0.650477   57.705853   -1.000000    0.367217
TimeWalk: 620   -1.353775   54.298922   -1.000000    0.312559
TimeWalk: 621    0.144696   51.090368   -1.000000    0.329897
TimeWalk: 622   -0.105839   53.408804   -1.000000    0.333608
TimeWalk: 623    0.126164   56.281149   -1.000000    0.354143
TimeWalk: 624   -0.579933   54.665164   -1.000000    0.324481
TimeWalk: 625   -1.222915   58.039466   -1.000000    0.323924
TimeWalk: 626    0.120568   59.558251   -1.000000    0.352329
TimeWalk: 627   -0.785416   57.339828   -1.000000    0.332582
TimeWalk: 628    0.072157   55.709935   -1.000000    0.336750
TimeWalk: 629    2.593131   65.817749   -1.000000    0.425922
TimeWalk: 630    0.257509   53.184994   -1.000000    0.331450
TimeWalk: 631    1.423279   58.325679   -1.000000    0.373528
TimeWalk: 632    0.397131   57.815271   -1.000000    0.350523
TimeWalk: 633    0.807945   58.629692   -1.000000    0.361016
TimeWalk: 634    1.474625   55.831359   -1.000000    0.367977
TimeWalk: 635    1.659628   58.599625   -1.000000    0.378700
TimeWalk: 636    1.344210   54.686195   -1.000000    0.350527
TimeWalk: 637    0.419602   52.616814   -1.000000    0.327746
TimeWalk: 638    1.459349   52.592545   -1.000000    0.346496
TimeWalk: 639    2.872602   63.553803   -0.559069    0.408542
TimeWalk: 640    1.603883   60.590636   -1.000000    0.391477
TimeWalk: 641    0.303339   55.194102   -1.000000    0.340700
TimeWalk: 642   -0.069982   55.151415   -1.000000    0.331733
TimeWalk: 643   -0.426125   54.778226   -0.877193    0.317824
TimeWalk: 644    2.100102   61.023309    0.100978    0.381342
TimeWalk: 645    2.963586   57.043294   -1.000000    0.411053
TimeWalk: 646    3.524402   57.569147   -0.611148    0.405865
TimeWalk: 647    2.734290   67.831986    2.299032    0.426096
TimeWalk: 648    1.804023   57.222929   -1.000000    0.376511
TimeWalk: 649    1.171916   67.011161    0.700310    0.401160
TimeWalk: 650   -0.058757   56.383686   -1.000000    0.339446
TimeWalk: 651   -0.424359   56.710994   -1.000000    0.331824
TimeWalk: 652    1.413540   57.574927   -1.000000    0.370279
TimeWalk: 653    0.242322   59.250982   -1.000000    0.355302
TimeWalk: 654   -1.512297   53.092332   -1.000000    0.302894
TimeWalk: 655   -0.586520   58.223446   -1.000000    0.339212
TimeWalk: 656    0.385147   56.655903   -1.000000    0.352853
TimeWalk: 657   -1.008353   55.400799   -1.000000    0.319693
TimeWalk: 658   -0.906613   51.325837   -1.000000    0.310278
TimeWalk: 659    0.885546   59.250260   -1.000000    0.374367
TimeWalk: 660   -1.199824   55.350876   -1.000000    0.318733
TimeWalk: 661    2.093422   63.334498   -1.000000    0.417731
TimeWalk: 662   -0.129946   58.795713   -1.000000    0.350959
TimeWalk: 663    0.664003   60.982891   -1.000000    0.371068
TimeWalk: 664   -0.549834   58.735725   -1.000000    0.344412
TimeWalk: 665    0.291892   55.401224   -1.000000    0.346706
TimeWalk: 666   -0.932793   56.087527   -1.000000    0.331008
TimeWalk: 667   -0.941659   60.841469   -1.000000    0.344724
TimeWalk: 668    0.836663   61.558068   -1.000000    0.377655
TimeWalk: 669    0.508685   55.385945   -1.000000    0.357545
TimeWalk: 670    0.398013   56.425448   -1.000000    0.353981
TimeWalk: 671    0.680228   67.919254   -0.674259    0.407854
TimeWalk: 672    0.000000    0.000000    0.000000    0.000000
TimeWalk: 673    1.359445   54.137914   -1.000000    0.349911
TimeWalk: 674    0.104310   54.420014   -1.000000    0.329191
TimeWalk: 675   -0.328703   55.680725   -0.608854    0.325220
TimeWalk: 676    0.115532   50.848531   -1.000000    0.314555
TimeWalk: 677    2.932794   60.714767   -1.000000    0.407700
TimeWalk: 678    0.000000    0.000000    0.000000    0.000000
TimeWalk: 679    0.000000    0.000000    0.000000    0.000000
TimeWalk: 680    7.075195   92.298946   -0.631039    0.601562
TimeWalk: 681    0.000000    0.000000    0.000000    0.000000
TimeWalk: 682    0.000000    0.000000    0.000000    0.000000
TimeWalk: 683    0.000000    0.000000    0.000000    0.000000
TimeWalk: 684    0.000000    0.000000    0.000000    0.000000
TimeWalk: 685    0.000000    0.000000    0.000000    0.000000
TimeWalk: 686    0.000000    0.000000    0.000000    0.000000
TimeWalk: 687    0.000000    0.000000    0.000000    0.000000
TimeWalk: 688    0.000000    0.000000    0.000000    0.000000
TimeWalk: 689    0.000000    0.000000    0.000000    0.000000
TimeWalk: 690    2.824759   63.404459   -1.000000    0.409787
TimeWalk: 691    0.000000    0.000000    0.000000    0.000000
TimeWalk: 692    0.000000    0.000000    0.000000    0.000000
TimeWalk: 693    4.038457   68.286609   -1.000000    0.454185
TimeWalk: 694   -0.281160   53.304629   -0.374964    0.308751
TimeWalk: 695    2.602267   57.782012   -1.000000    0.390622
TimeWalk: 696    0.000000    0.000000    0.000000    0.000000
TimeWalk: 697    2.304856   65.133368   -1.000000    0.411766
TimeWalk: 698   -0.575816   55.882688   -1.000000    0.329498
TimeWalk: 699   -0.178679   57.900381   -1.000000    0.341096
TimeWalk: 700    1.089420   57.967780   -0.742785    0.366637
TimeWalk: 701    0.076477   57.849757   -1.000000    0.349610
TimeWalk: 702   -1.115707   54.512930   -1.000000    0.314294
TimeWalk: 703    0.955635   64.272107   -0.753320    0.392488
TimeWalk: 704    1.828986   60.730207   -1.000000    0.397609
TimeWalk: 705    2.139116   59.633784   -1.000000    0.398697
TimeWalk: 706    1.969782   65.147991   -1.000000    0.415029
TimeWalk: 707    1.644290   61.031213   -1.000000    0.391306
TimeWalk: 708    1.193456   61.089488   -1.000000    0.385320
TimeWalk: 709    1.790304   69.206620   -1.000000    0.424826
TimeWalk: 710    1.370730   62.749505   -1.000000    0.393743
TimeWalk: 711    1.741913   63.445531   -1.000000    0.408826
TimeWalk: 712    1.770200   67.822191   -1.000000    0.423483
TimeWalk: 713    2.556501   66.465539   -1.000000    0.437737
TimeWalk: 714    2.469022   62.652338   -1.000000    0.422750
TimeWalk: 715    1.560032   63.319386   -1.000000    0.403711
TimeWalk: 716    1.253401   59.192858   -1.000000    0.381018
TimeWalk: 717    2.333228   60.065940   -1.000000    0.414915
TimeWalk: 718    0.964362   65.031061   -1.000000    0.391494
TimeWalk: 719    2.839512   58.543234   -1.000000    0.416117
##
########################################################################
## Setup of Clustering
########################################################################
##
## Max # clusters to analyse	Cluster threshold Energy (MeV)
##
#Max-Cluster:            8	25
Max-Cluster:            32	15
##
########################################################################
## Nearest neighbours for each element of array
## There would normally be 12 nearest neighbours for each CB Element
## Ordering should be the same as for Element setup above
########################################################################
##
##              N       List of neighbours
##
Next-Neighbour: 12	0	1	144	576	145	577	432	579	2	3	146	288
Next-Neighbour: 13	1	0	2	3	5	6	4	146	145	144	576	577	579
Next-Neighbour: 13	2	5	1	579	0	576	580	577	624	8	6	4	3
Next-Neighbour: 13	3	4	146	1	149	144	0	2	5	6	48	152	145
Next-Neighbour: 13	4	3	6	48	7	50	49	152	149	146	1	2	5
Next-Neighbour: 13	5	2	8	6	9	11	7	4	3	1	579	580	624
Next-Neighbour: 13	6	7	4	5	3	1	2	8	9	11	50	49	48
Next-Neighbour: 13	7	6	11	50	12	56	53	49	48	4	5	8	9
Next-Neighbour: 13	8	9	5	624	2	579	625	580	627	10	11	7	6
Next-Neighbour: 13	9	8	10	11	13	14	12	7	6	5	624	625	627
Next-Neighbour: 13	10	13	9	627	8	624	628	625	672	16	14	12	11
Next-Neighbour: 13	11	12	7	9	6	5	8	10	13	14	56	53	50
Next-Neighbour: 13	12	11	14	56	15	58	57	53	50	7	9	10	13
Next-Neighbour: 13	13	10	16	14	17	19	15	12	11	9	627	628	672
Next-Neighbour: 13	14	15	12	13	11	9	10	16	17	19	58	57	56
Next-Neighbour: 13	15	14	19	58	20	64	61	57	56	12	13	16	17
Next-Neighbour: 13	16	17	13	672	10	627	673	628	675	18	19	15	14
Next-Neighbour: 13	17	16	18	19	21	22	20	15	14	13	672	673	675
Next-Neighbour: 12	18	21	17	675	16	676	673	20	24	22	672	19
Next-Neighbour: 13	19	20	15	17	14	13	16	18	21	22	64	61	58
Next-Neighbour: 13	20	19	22	64	23	66	65	61	58	15	17	18	21
Next-Neighbour: 12	21	18	24	22	25	23	20	19	17	675	27	676
Next-Neighbour: 13	22	23	20	21	19	17	18	24	25	27	66	65	64
Next-Neighbour: 13	23	22	27	66	28	72	69	65	64	20	21	24	25
Next-Neighbour: 12	24	25	21	676	18	675	678	679	26	27	23	22
Next-Neighbour: 13	25	24	26	27	29	30	28	23	22	21	676	678	679
Next-Neighbour: 13	26	29	25	679	24	676	678	683	684	32	30	28	27
Next-Neighbour: 13	27	28	23	25	22	21	24	26	29	30	72	69	66
Next-Neighbour: 13	28	27	30	72	31	74	73	69	66	23	25	26	29
Next-Neighbour: 13	29	26	32	30	33	35	31	28	27	25	679	683	684
Next-Neighbour: 13	30	31	28	29	27	25	26	32	33	35	74	73	72
Next-Neighbour: 13	31	30	35	74	36	80	77	73	72	28	29	32	33
Next-Neighbour: 13	32	33	29	684	26	679	683	686	687	34	35	31	30
Next-Neighbour: 13	33	32	34	35	37	38	36	31	30	29	684	686	687
Next-Neighbour: 13	34	37	33	687	32	684	686	691	692	40	38	36	35
Next-Neighbour: 13	35	36	31	33	30	29	32	34	37	38	80	77	74
Next-Neighbour: 13	36	35	38	80	39	82	81	77	74	31	33	34	37
Next-Neighbour: 13	37	34	40	38	41	43	39	36	35	33	687	691	692
Next-Neighbour: 13	38	39	36	37	35	33	34	40	41	43	82	81	80
Next-Neighbour: 13	39	38	43	82	44	88	85	81	80	36	37	40	41
Next-Neighbour: 13	40	41	37	692	34	687	691	694	695	42	43	39	38
Next-Neighbour: 13	41	40	42	43	45	46	44	39	38	37	692	694	695
Next-Neighbour: 12	42	45	41	695	40	694	699	44	700	46	692	43
Next-Neighbour: 13	43	44	39	41	38	37	40	42	45	46	88	85	82
Next-Neighbour: 13	44	43	46	88	47	90	89	85	82	39	41	42	45
Next-Neighbour: 12	45	42	700	46	699	47	44	43	41	695	703	702
Next-Neighbour: 13	46	47	44	45	43	41	42	700	702	703	90	89	88
Next-Neighbour: 13	47	46	703	90	702	708	93	89	88	44	45	700	707
Next-Neighbour: 13	48	49	152	4	153	146	3	6	7	50	51	154	149
Next-Neighbour: 13	49	48	50	51	53	54	52	154	153	152	4	6	7
Next-Neighbour: 13	50	53	49	7	48	4	6	11	12	56	54	52	51
Next-Neighbour: 13	51	52	154	49	157	152	48	50	53	54	96	160	153
Next-Neighbour: 13	52	51	54	96	55	98	97	160	157	154	49	50	53
Next-Neighbour: 13	53	50	56	54	57	59	55	52	51	49	7	11	12
Next-Neighbour: 13	54	55	52	53	51	49	50	56	57	59	98	97	96
Next-Neighbour: 13	55	54	59	98	60	104	101	97	96	52	53	56	57
Next-Neighbour: 13	56	57	53	12	50	7	11	14	15	58	59	55	54
Next-Neighbour: 13	57	56	58	59	61	62	60	55	54	53	12	14	15
Next-Neighbour: 13	58	61	57	15	56	12	14	19	20	64	62	60	59
Next-Neighbour: 13	59	60	55	57	54	53	56	58	61	62	104	101	98
Next-Neighbour: 13	60	59	62	104	63	106	105	101	98	55	57	58	61
Next-Neighbour: 13	61	58	64	62	65	67	63	60	59	57	15	19	20
Next-Neighbour: 13	62	63	60	61	59	57	58	64	65	67	106	105	104
Next-Neighbour: 13	63	62	67	106	68	112	109	105	104	60	61	64	65
Next-Neighbour: 13	64	65	61	20	58	15	19	22	23	66	67	63	62
Next-Neighbour: 13	65	64	66	67	69	70	68	63	62	61	20	22	23
Next-Neighbour: 13	66	69	65	23	64	20	22	27	28	72	70	68	67
Next-Neighbour: 13	67	68	63	65	62	61	64	66	69	70	112	109	106
Next-Neighbour: 13	68	67	70	112	71	114	113	109	106	63	65	66	69
Next-Neighbour: 13	69	66	72	70	73	75	71	68	67	65	23	27	28
Next-Neighbour: 13	70	71	68	69	67	65	66	72	73	75	114	113	112
Next-Neighbour: 13	71	70	75	114	76	120	117	113	112	68	69	72	73
Next-Neighbour: 13	72	73	69	28	66	23	27	30	31	74	75	71	70
Next-Neighbour: 13	73	72	74	75	77	78	76	71	70	69	28	30	31
Next-Neighbour: 13	74	77	73	31	72	28	30	35	36	80	78	76	75
Next-Neighbour: 13	75	76	71	73	70	69	72	74	77	78	120	117	114
Next-Neighbour: 13	76	75	78	120	79	122	121	117	114	71	73	74	77
Next-Neighbour: 13	77	74	80	78	81	83	79	76	75	73	31	35	36
Next-Neighbour: 13	78	79	76	77	75	73	74	80	81	83	122	121	120
Next-Neighbour: 13	79	78	83	122	84	128	125	121	120	76	77	80	81
Next-Neighbour: 13	80	81	77	36	74	31	35	38	39	82	83	79	78
Next-Neighbour: 13	81	80	82	83	85	86	84	79	78	77	36	38	39
Next-Neighbour: 13	82	85	81	39	80	36	38	43	44	88	86	84	83
Next-Neighbour: 13	83	84	79	81	78	77	80	82	85	86	128	125	122
Next-Neighbour: 13	84	83	86	128	87	130	129	125	122	79	81	82	85
Next-Neighbour: 13	85	82	88	86	89	91	87	84	83	81	39	43	44
Next-Neighbour: 13	86	87	84	85	83	81	82	88	89	91	130	129	128
Next-Neighbour: 13	87	86	91	130	92	136	133	129	128	84	85	88	89
Next-Neighbour: 13	88	89	85	44	82	39	43	46	47	90	91	87	86
Next-Neighbour: 13	89	88	90	91	93	94	92	87	86	85	44	46	47
Next-Neighbour: 13	90	93	89	47	88	44	46	703	707	708	94	92	91
Next-Neighbour: 13	91	92	87	89	86	85	88	90	93	94	136	133	130
Next-Neighbour: 13	92	91	94	136	95	138	137	133	130	87	89	90	93
Next-Neighbour: 13	93	90	708	94	707	711	95	92	91	89	47	703	710
Next-Neighbour: 13	94	95	92	93	91	89	90	708	710	711	138	137	136
Next-Neighbour: 13	95	94	711	138	710	716	141	137	136	92	93	708	715
Next-Neighbour: 13	96	97	160	52	161	154	51	54	55	98	99	162	157
Next-Neighbour: 13	97	96	98	99	101	102	100	162	161	160	52	54	55
Next-Neighbour: 13	98	101	97	55	96	52	54	59	60	104	102	100	99
Next-Neighbour: 12	99	100	162	97	165	96	98	101	102	168	160	161
Next-Neighbour: 12	100	99	102	168	103	169	165	98	162	97	170	101
Next-Neighbour: 13	101	98	104	102	105	107	103	100	99	97	55	59	60
